Contact List,,,,,,,,,,
,Masjid Al-Hidaya,320 Charlie Johns St,Blountstown,FL,32424,850-674-9757,,,,
,Masjid Al-Hidayah,1018 Powder Springs Street,Atlanta,GA,30064,770-795-9391,,,,
,Masjid Al-Hidayah - Muslim Community of Troy,2339 15th St,Troy,NY,12180,518-274-0137,,,,
,Masjid Al-Hikma,11064 Livingston Rd suite 104L,Fort Washington,MD,20744,301-292-9009,,,,
,Masjid Al-Hikmah - Indonesian Muslim Community,4801 31st Avenue,Long Island City,NY,11103,718-721-8881,,,,
,Masjid Al-Hoda,100 Fortin Road,Kingston,RI,0 2881,401-569-9585,,,,
,Masjid Al-Huda,8912 Aviation Ave,Inglewood,CA,90301,310-642-8351,,,,
,Masjid Al-Huda,4602 St. John Ave,Kansas,MO,64123,816-231-6876,,,,
,Masjid Al-huda,120 Brumblow Rd 1-9,Carrollton,GA,30117,N/A,,,,
,Masjid Al-huda,733 Hindry Ave #212a A-107,Los Angeles,CA,90009,N/A,,,,
,Masjid Al-Huda,215 South 25th Avenue,Hattiesburg,MS,39402,601-544-0962,,,,
,Masjid Al-Ihsaan,1585 E. Fayetteville Rd.,Riverdale,GA,30296,404-642-6642,,,,
,Masjid Al-Ihsaan,3401 N. Saginaw St.,Flint,MI,48503,810-789-1019,,,,
,Masjid Al-Ikhlas,1333 E. Compton Blvd.,Los Angeles,CA,90021,N/A,,,,
,Masjid Al-Ikhlas,16412 East Warren Avenue,Detroit,MI,48224,313-881-1180,,,,
,Masjid Al-Imam Al-Albani,463 3rd Avenue,Brooklyn,NY,11215,718-788-1487,,,,
,Islamic Society of Greater Houston-Pearland,6057 Broadway Street,Pearland,TX,77581,N/A,,,,
,Masjid Al-Iman,2542 Franklin Park Dr,Fort Lauderdale,FL,33311,954-581-6295,,,,
,Masjid Al-Iman,2008 Westchester Ave.,Bronx,NY,10462,718-904-1111 ,,,,
,Masjid Al-Islaah Community Center,6502 Elmwood Avenue,Philadelphia,PA,19142,215-365-5134,,,,
,Masjid Al-islam,560 E North Frontage Rd,Bolingbrook,IL,60440,630-972-0701,,,,
,Masjid Al-Islam,624 George Street,New Haven,CT,0 6511,203-777-8004,,,,
,Masjid Al-islam,903 Columbus Road,Aliceville,AL,35442,N/A,,,,
,Masjid Al-Islam,40 Sayles hill Rd,North Smithfield,RI,0 2896,401-762-0107,,,,
,Masjid Al-Jabbar,1219 Milan Rd.,Sandusky,OH,44870,419-678-9987,,,,
,Masjid Al-jame,373 Alta Vista Drive,South,CA,94083,650-876-9763,,,,
,Masjid Al-Jami Ar-Rasheed,1998 Hugo Ave,North Charleston,SC,29405,843-554-1773,,,,
,Masjid al-Jamia,4228 Walnut Street,Philadelphia,PA,19104,N/A,,,,
,Masjid Al-jamiyah,16411 89th Ave Ste 140,Jamaica,NY,11432,N/A,,,,
,Masjid Al-Jamiyah Inc,547 Howard Avenue,Brooklyn,NY,11233,718-771-3111,,,,
,Masjid Al-Jannah Islamic Center of Columbus,6550 Forest Rd,Columbus,GA,31907,706-568-6750,,,,
,Masjid Al-khair,1670 Homewood Ave.,Youngstown,OH,44501,N/A,,,,
,Masjid Al-Khattab,1118 West 37th Drive,Los Angeles,CA,90007,N/A,,,,
,Masjid Al-Maalik,800 Emma St.,Key West,FL,33040,305-295-8350,,,,
,Masjid Al-Madina,196 Pittman Grove Church Rd.,Raeford,NC,28376,910-875-5200,,,,
,Masjid Al-Madina,2617 E. Washington Ave.,Madison,WI,53704,608-242-9937,,,,
,Masjid Al-Madina Al-Munawar,511 S magnolia Ave,El Cajon,CA,92020,619-401-2692,,,,
,Maasjid Al-Madina Al-Munawarah ,6800 Ludlow St.,Upper Darby,PA,19082,610-352-7774,,,,
,Masjid Al-Madinah,1300 Reid Avenue,lorain,OH,44045,440-233-5808,,,,
,Houston Masjid of Al-islam,6641 Bellfort Avenue,Houston,TX,77087,713-649-7789,,,,
,Masjid Al-madrashah,3129 Clio Rd,Flint,MI,48504,N/A,,,,
,Masjid Al-Maruf,119 E. 11th St,Junction City,KS,66441,785-375-5665,,,,
,Masjid Al-Momineen,837 North Indian Creek Drive,Stone Mountain,GA,30083,404-294-4058,,,,
,Masjid Al-Mubarak,103 14th Avenue,Newark,NJ,0 7103,973-622-6246,,,,
,Masjid Al-muhaajireen,Ezaldeen Village Cedar Ave,Hammonton,NJ,0 8037,609-561-6759,,,,
,Masjid Al-muhajireen,3777 West Columbus Ave,Chicago,IL,60652,773-581-1083,,,,
,Masjid Al-Muminin Inc,3762 18th Avenue South,Saint Petersburg,FL,33711,727-327-8483,,,,
,Masjid Al-Muqarrabun,13 North 3rd Avenue Rear,Coatesville,PA,19320,610-380-9052,,,,
,Masjid Al-muslimin,1929 Gervais St,Columbia,SC,29201,803-254-7242,,,,
,Masjid Al-Mustafa,7025 The Plaza,Charlotte,NC,28215,704-536-2016,,,,
,Masjid Al-Mutakabbir Inc.,462 Main St.,Poughkeepsie,NY,12601,845-849-0296,,,,
,Masjid Al-Nahl,123 Bragg Drive,Wakulla Springs,FL,32305,850-576-6555,,,,
,Masjid Al-Noor,28 Circuit St,Boston,MA,0 2119,617-427-1542,,,,
,Masjid Al-Noor,902 Union Ave.,Fairfield,CA,94533,707-426-5768,,,,
,Masjid Al-Noor,6990 65th Street,Sacramento,CA,95823,916-392-6687,,,,
,Masjid al-Noor,104 Rhine Avenue,Staten Island,NY,10304,718-442-6674,,,,
,Masjid Al-Noor Islamic Center,728 W 2nd St,Waterloo,IA,50701,319-233-2671,,,,
,"Masjid Al-Noor, Islamic Society of Michiana",3310 Hepler Street,South Bend,IN,46635,574-272-0569,,,,
,Masjid Al-Nour/An-Nur Mosque,4324 20th Lane NE,Olympia,WA,98516,360-459-1993,,,,
,Masjid Al-Nur,2031 S El Dorado St,Stockton,CA,95206,N/A,,,,
,Masjid Al-Nur,1251E 99th St.,Cleveland,OH,44108,216-231-9663,,,,
,Masjid Al-Qaba,2312 E. 75th Street,Chicago,IL,60649,N/A,,,,
,Masjid Al-Qadir,7920 Kingston Street,Chicago,IL,60617,773-731-1024,,,,
,Masjid Al-Qanateen,311 Cedar Ave.,Minneapolis,MN,55455,612-339-5744,,,,
,Masjid Al-qasas,19103 Linden Blvd,Saint Albans,NY,11412,N/A,,,,
,Masjid Al-Qassam,3247 W. 63rd Street,Chicago,IL,60629,773-436-8083,,,,
,Masjid Al-Qassam,5910 E. 130th Ave.,Tampa,FL,33617,813-985-9433,,,,
,Masjid Al-Qudus,1109 Chute Street,Fort Wayne,IN,46803,260-425-9834,,,,
,Masjid Al-Quran & Sunnah,3352 Monroe St.,Toledo,OH,43606,419-244-0585,,,,
,Masjid Al-Rahmah,2205 Albert Ave,Columbus,OH,43224,N/A,,,,
,Masjid Al-Rahmah,2426 E McDowell Rd,Phoenix,AZ,85008,602-463-2569,,,,
,Masjid Al-Rahmah,6631 Johnnycake Road,Windsor Mill,MD,21244,410-747-4869,,,,
,Ar-Ribat Masjid,7173 Saranac Ave #204,San Diego,CA,92115,619-589-6200,,,,
,Masjid Al-Rahman,601 West 176th Street,New York,NY,10033,N/A,,,,
,Masjid Al-Rahman,1300 7th St. NW,Canton,OH,44703,N/A,,,,
,Masjid Al-Rahman,723 Merchant Street,Coatesville,PA,19320,610-380-0490,,,,
,Masjid Al-Sahaabah,6005 Chapman Rd,Watauga,TX,76148,817-605-0863,,,,
,Masjid Al-salaam,2824 Kennedy Blvd,Jersey City,NJ,0 7306,201-653-2990,,,,
,Masjid Al-Salaam,5119 Monticello Rd,Columbia,SC,29203,803-252-9477,,,,
,Masjid Al-salaam,1625 N. Pearl St.,Jacksonville,FL,32206,904-359-0980,,,,
,Masjid Al-Salaam,16742 E. Iliff Ave,Aurora,CO,80013,N/A,,,,
,Masjid Al-Salam,2917 S. Orlando Ave.,Sanford,FL,32773,407-688-7211,,,,
,Masjid Al-Shareef,2104 Orange,Long Beach,CA,90806,562-591-5320,,,,
,Masjid Al-Taqwa,2181 N Lake Ave.,Altadena,CA,91001,626-398-8392,,,,
,Masjid Al-Taqwa,5101 N Sheridan Rd,Chicago,IL,60640,N/A,,,,
,Masjid Al-Taqwa,2413 E. Union Street,Seattle,WA,98122,206-384-4589,,,,
,Masjid Al-taqwa,2814 12th Ave S.,Nashville,TN,37204,N/A,,,,
,Masjid Al-taqwa,3480 Greenbriar Parkway (suite226),Atlanta,GA,30331,N/A,,,,
,Masjid Al-Taqwa,1911 S.W. Campus Dr.,Federal Way,WA,98023,N/A,,,,
,Masjid Al-Taufiq,41-02 Forley Street,Jackson Heights,NY,11373,718-779-1519,,,,
,Masjid Al-Tawbah,5222 Duffield St.,Philadelphia,PA,19124,N/A,,,,
,Masjid Al-tawfiq,41-02 Forley St,Elmhurst,NY,11373,718-533-0104,,,,
,Masjid Al-Tawheed,18620 W. Warren,Detroit,MI,48228,313-271-0267,,,,
,Masjid Al-Tawheed,852 Santee Street,Los Angeles,CA,90014,N/A,,,,
,Masjid Al-Ummah,800 10th St. Suite D,Huntsville,TX,77340,N/A,,,,
,Masjid Al-zumar,1181 Paddock Road,Smyrna,DE,19977,N/A,,,,
,Masjid Alansari,3520 E 116th St,Cleveland,OH,44105,N/A,,,,
,Masjid Albadar,2230 Bath Ave,Brooklyn,NY,11214,718-372-8317,,,,
,Masjid Alexandria Carpet,713 Shorter Ave,Rome,GA,30165,N/A,,,,
,Masjid Alfath,571 Chestnut St.,Manchester,NH,  0 3104,603-858-0943,,,,
,Masjid alhedaya,4501 N. Haward St.,Philadelphia,PA,19120,N/A,,,,
,Masjid Alihsan,977 Fulton Street,Brooklyn,NY,11238,N/A,,,,
,Masjid Alsiddique,616 N Washington St,Stillwater,OK,74075,405-377-5910,,,,
,Masjid Alsunnah,9304 Centerville Rd,Manassas,VA,20108,N/A,,,,
,Masjid Altadena,514 Stonehurst Dr.,Glendale,CA,91001,N/A,,,,
,Masjid Altaqwah,3536-38 Atlantic Ave.,Atlantic,NJ,0 8401,609-344-1786,,,,
,Masjid Al_Iman,24-30 Steinway Street,Astoria,NY,11103,718-626-6633,,,,
,Masjid Ameen Zakariyya,1717 Wright Ave,Little Rock,AR,72202,501-372-1942,,,,
,Masjid Ammar Ben Yaser,4315 8th Avenue,Brooklyn,NY,11232,718-972-8858,,,,
,Masjid An Nur,743 W Liberty St,Springfield,OH,45506,513-323-8781,,,,
,Masjid An Nur,1071 New Lots Ave,Brooklyn,NY,11208,N/A,,,,
,Masjid An-Nur,1996 So. Stone Mtn Lithonia Rd,Lithonia,GA,30058,770-922-9829,,,,
,Masjid An-noor,3104 E. 17th St.,Wichita,KS,67214,316-312-6361,,,,
,Masjid An-Noor,1300 Fairfield Ave.,Bridgeport,CT,0 6605,203-579-2211,,,,
,Masjid An-Noor,1000 Hoes Lane,Piscataway,NJ,0 8854,732-463-2004,,,,
,Masjid An-Nour,11699 SW 147th Ave.,Miami,FL,33183,305-408-0400,,,,
,Masjid An-nur,311 Bellevue Ave,Trenton,NJ,0 8618,N/A,,,,
,Masjid An-nur,"1729 Lyndale Ave, North",Minneapolis,MN,55411,N/A,,,,
,Masjid An-Nur,312 B Street Rear,Anniston,AL,36202,256-238-9041,,,,
,Masjid ANajoum,121 S. Seminary Street,Lamar,AR,72846,479-885-0306,,,,
,Masjid and Islamic center,1054 Walton Ave.,Mamaroneck,NY,10543,914-698-1900,,,,
,Masjid Annur,3718 Salem Turnpike,Roanoke,VA,24017,540-342-7688,,,,
,Masjid Annur,743 W. Liberty,Dayton,OH,45406,937-322-4909,,,,
,Masjid Annur,2124 Winafred Street,Sacramento,CA,95823,916-927-9314,,,,
,Bilal Mosque,3824 Glenmoor Dr.,Fremont,CA,94536,510-797-7336,,,,
,Masjid Ansar As-Sunnah,63 Washington St.,Paterson,NJ,0 7501,973-357-0122,,,,
,Masjid Ar-Rahmah,201 Front Street,Owatonna,MN,55060,507-214-1510 ,,,,
,Masjid Ar-Rahmah,18001 NE 76th St.,Redmond,WA,98073,425-458-2419,,,,
,Masjid Ar-rahman,5330 W. Division Ave,Chicago,IL,60651,N/A,,,,
,Masjid Ar-Rahman,1320 Hull St,Richmond,VA,23224,804-291-3800,,,,
,Masjid Ar-Rahman,80 Madison Ave,New York,NY,10016,212-868-6666,,,,
,Masjid Ar-Rahman,68 Nassau Ave,Brooklyn,NY,11222,718-383-6344,,,,
,Masjid Ar-Rahman,5135 North Teutonia Avenue,Milwaukee,WI,53209,414-462-1998,,,,
,Masjid Ar-Rashid,352 Main Street,Beacon,NY,12508,845-831-7903,,,,
,Masjid Ar-Razzaaq,205 W 9th Street,Wilmington,DE,19801,302-563-9738,,,,
,Masjid As Sabereen,805 South Garey Ave.,Pomona,CA,91766,909-865-7833,,,,
,Masjid As Sabiqun,1105 Concord Road,Chester,PA,19013,610-490-1970,,,,
,Masjid As Salaam,2900 W Florence Ave,Los Angeles,CA,90043,323-758 4033,,,,
,Masjid As Salaam,3040 S. 150th St,Seattle,WA,98188,206-241-3761,,,,
,Masjid As' Habul Yameen,224 North 18th Street at 4th Avenue,East Orange,NJ,0 7017,973-678-7878,,,,
,Masjid As-sabiqun,9505 Benavides Rd Sw,Albuquerque,NM,87121,N/A,,,,
,Masjid As-Sabiqun,1619 Del Monte SW,Albuquerque,NM,87105,N/A,,,,
,Masjid As-Sadiq,2065 E. Eighth St,Stockton,CA,95206,209-941-4915,,,,
,Masjid As-Saffat ,25 Oxford St.,Trenton,NJ,0 8648,609-695-7775,,,,
,Masjid As-Saffat,1335 W. North Ave.,Baltimore,MD,21217,410-669-0655,,,,
,Masjid As-Sahaba,795 East Hudson St.,Columbus,OH,43211,614-262-8511,,,,
,Masjid As-Sahaba,6657 W Washington St,Indianapolis,IN,46241,317-603-5426,,,,
,Masjid As-Sahabah,3435 Washington Dr,Saint Paul,MN,55122,N/A,,,,
,Masjid As-Salaam,276 Central Ave,Albany,NY,12206,518-463-6275,,,,
,Masjid As-Salaam,1460 Skillman Ave. East Maplewood,Saint Paul,MN,55109,651-748-1688,,,,
,Masjid As-Salaf As-Salih,3916 Glenwood Rd,Decatur,GA,30032,404-284-8855,,,,
,Masjid As-Salaf-As-Saalih,3408 East 10th Street,Indianapolis,IN,46201,317-690-6071,,,,
,Masjid As-Salafis Salih,1231 Simpson Rd.,Atlanta,GA,30310,404-753-5544,,,,
,Masjid As-Salafiyeen,2742 River Dr.,Columbia,SC,29210,N/A,,,,
,Masjid As-Salam,Greenbrier Discount Mall Market Place,Atlanta,GA,30311,N/A,,,,
,Masjid As-Salam,1065 Stratford,Memphis,TN,38122,901-685-8906,,,,
,Masjid As-Siddiq,1840 Columiba Dr,Atlanta,GA,30415,404-256-5913,,,,
,Masjid As-Siddiq,4055 Anneewakee Road,Douglasville,GA,30135,770-947-3396,,,,
,Masjid as-Sunnah,5841 Arctic Blvd ste. 202,Anchorage,AK,99517,907-868-7868,,,,
,Masjid As-Sunnah,910 Bellevue Ave.,South Bend,IN,46615,N/A,,,,
,Masjid As-Sunnah,1859 Albany Street,Schenectady,NY,12304,518-374-3535,,,,
,Masjid As-Sunnah An-Nabawiyyah,4944 Germantown Ave,Philadelphia,PA,19144,215-848-2614,,,,
,Masjid Ash Shura,2800 Granby St. Suite 2 Norfolk,Norfolk,VA,23504,757-718-2180,,,,
,Masjid Ash-Shura,1902 Franklin Road,Tuskegee Institute,AL,36088,334-724-9827,,,,
,Masjid Ashaikh Abdulaziz bin Baz,619 19th St.,Golden,CO,80401,303-279-0589,,,,
,Masjid AsSalafiyeen,2742 River Dr,Columbia,SC,29201,803-256-6988,,,,
,Masjid Assalam,1079 North Alma School Road,Chandler,AZ,85224,480-784-4627,,,,
,Masjid AsSunnah,4718 Hammersley Rd,Madison,WI,53711,608-277-1857,,,,
,Masjid Assunnah,1254 Bates Avenue,Cincinnati,OH,45225,513-591-3800,,,,
,Masjid Assunnah,373 Pederson St # 102,Saint Paul,MN,55119,651-702-0140,,,,
,Masjid Assunnnah ,4565 Elam Road Stone Mountain,Stone Mountain,GA,30083,404-298-1511,,,,
,Masjid at Fort Leonard Wood,International Student Building 1704,Fort Leonard Wood,MO,65473,573-586-8870,,,,
,Masjid at Massachusetts,"55 Fruit Street, Room 109",Boston,MA,0 2114,N/A,,,,
,Masjid At Taqwa,399 Summers Avenue,Orangeburg,SC,29115,803-539-2024,,,,
,Masjid At-Taqwa,1266 Bedford Avenue,Brooklyn,NY,11216,718-622-0800,,,,
,Masjid At-Taqwa,40 Parker Ave.,Buffalo,NY,14214,716-836-9789,,,,
,Masjid At-Taqwa,735 Snelling Ave.,Saint Paul,MB,55104,651-292-9675,,,,
,Masjid At-Taqwa,1819 Winchester,Memphis,TN,38116,N/A,,,,
,Masjid At-Taqwa,701 N Broadway,Dayton,OH,45407,937-277-1805,,,,
,Masjid At-Taqwa ,2950 34TH Street South,Saint Petersburg,FL,33705,727-867-1035,,,,
,Masjid At-Tauba,1990 W. Michigan Ave,Ypsilanti,MI,48197,734-480-1269,,,,
,Masjid at-Tawfeeq,3352-3354 Monroe Street,Toledo,OH,43602,419-244-0585,,,,
,Masjid At-Tawheed,9 S. Belvidere Ave.,York,PA,17404,717-699-1988,,,,
,Masjid At-Tawheed,1000 Main St ,Peekskill,NY,10566,914-734-8143,,,,
,Masjid Attakwa,701 S.Garfield Avenue,Sioux Falls,SD,57104,605-376-0610,,,,
,Masjid Attaqwa ,2674 Woodwin Road,Atlanta,GA,30360,770-454-8152,,,,
,Masjid Attawheed,1022 South West Henderson st,Seattle,WA,98106,206-763-2239,,,,
,Masjid Attawheed,4861 Memorial Drive,Stone Mountain,GA,30083,404-294-5785,,,,
,Masjid Bab-Salam,3604 Neptune Avenue,Brooklyn,NY,11224,718-714-7412,,,,
,Masjid Bait ul Huda,6258 N. Bell Ave # B,Chicago,IL,60659,773-761-4979,,,,
,Masjid Baitul Haqq,509 Aurelia St,Mobile,AL,36604,[phone],,,,
,Masjid Baitul Karim,380 east 18 th street,Brooklyn,NY,11226,718-940-9096,,,,
,Masjid Bayt-Allah of Baltimore,1910 Frederick Avenue,Baltimore,MD,21223,443-224-4423,,,,
,Masjid Baytul Khaliq,214 Chancellor Avenue,Newark,NJ,0 7112,973-926-8927,,,,
,Masjid Bilal,4016 S Central Ave,Los Angeles,CA,90000,213-233-7274,,,,
,Masjid Bilal,400 Chimborazo Blvd,Richmond,VA,23223,804-222-9825,,,,
,Masjid Bilal,7401 Euclid Avenue,Cleveland,OH,44106,216-391-8899,,,,
,Masjid Bilal,4891 West Michigan Ave,Ypsilanti,MI,48197,734-368-2779,,,,
,Masjid Bilal Ibn Rabah,1545 Russell Cave Road,Lexington,KY,40505,859-233-4827,,,,
,Al-Yasin Mosque,2210 Cherry Street,Seattle,WA,98122,206-329-9457,,,,
,Masjid Daar Al Tawheed,1468 Pirkle Road,Lawrenceville,GA,30093,770-770-1445,,,,
,Masjid Dar -ul- Arqam,"514 Emmet street, Apt # 4",Ypsilanti,MI,48197,734-330-6770,,,,
,Masjid Daras Salam,90 Dempsey Road,Milpitas,CA,95035,408-719-9010,,,,
,Masjid Daru-as-salaam,75 East Parade Circle,Buffalo,NY,14211,716-896-0725,,,,
,Masjid Darul Islah,320 Fabry Terrace,Teaneck,NJ,0 7666,201-692-7730,,,,
,Masjid Darul Islam of Ocala,6915 W. Hwy 40,Ocala,FL,34482,352-861-1328,,,,
,Masjid Darul Qur'an,1514 E 3rd Ave,Bay Shore,NY,11706,631-665-9462,,,,
,Adel Road Masjid,11815 Adel Road,Houston,TX,77067,713-537-1946,,,,
,Masjid Dawa'h,800 East hwy 90,Bonifay,FL,32425,850-547-0169,,,,
,Masjid Dawah,478 University Avenue,Saint Paul,MN,55103,651-224-6722,,,,
,Masjid Deyaue of Islamic,1479 Jesup Avenue,Bronx,NY,10452,718-293-5323,,,,
,Masjid Dhul-qarnain,5618 Luther,Cleveland,OH,44103,N/A,,,,
,Masjid Dinky Town,1128 6th St SE,Minneapolis,MN,55405,N/A,,,,
,Masjid E-siddiq,2725 Benton Dr,Waco,TX,76706,254-723-6556,,,,
,Masjid El Ber of Astoria,3605 30th Street (36Ave),Astoria,NY,11103,718-784-0336,,,,
,Masjid El-Farouq,1207 Conrad Sauer Dr.,Houston,TX,77043,713-465-2020,,,,
,Masjid Elhoda,Univ. of Rhode Island,Middletown,RI,0 2842,N/A,,,,
,Masjid Esa,390 East Main Street,Stratford,CT,0 6614,203-386-8368,,,,
,Masjid Fatih,59-11 8th Ave,Brooklyn,NY,11220,718-438-6919,,,,
,Masjid Friday Prayers,1775 Freeway Ct NE,Salem,OR,97301,N/A,,,,
,Masjid Fullerton,413 W. Ave.,Fullerton,CA,92632,714-521-2912,,,,
,Masjid Gabriel,1301 E Las Tunas Dr,San Gabriel,CA,91776,626-285-2697,,,,
,Masjid Ghurabaa,10 Somerset St.,Plainfield,NJ,0 7060,908-754-9665,,,,
,Masjid Gul,785 Country Place Dr,Houston,TX,77079,N/A,,,,
,Masjid Gibrael,1301 E Las Tunas,San Gabriel,CA,91776,626-285-2573,,,,
,Masjid Hameedia,1456 W. Elmdale,Chicago,IL,60660,N/A,,,,
,Masjid Hamza,9520 Padgett Street,San Diego,CA,92126,858-271-1691,,,,
,Masjid Hamzah,202 Stuart Ave.,Valley Stream,NY,11580,516-285-8585,,,,
,Masjid Hanford,308 S 10th Ave,Hanford,CA,93230,559-583-1448,,,,
,Masjid Haseebullah,3799 Edward Avenue,Las Vegas,NV,89108,702-395-7013,,,,
,Masjid,141-49 33rd Ave,Flushing,NY,11354,718-358-6905,,,,
,Masjid Huda,310 Beach 54th St,Arverne,NY,11692,N/A,,,,
,Masjid I.R.M.,2690 M.L.K.,Cleveland,OH,44104,216-231-7078,,,,
,Masjid Ibad-ur-rahman,2692 Sandy Plains Rd. Suite: 1400 & 1700,Marietta,GA,30066,678-560-3398,,,,
,Masjid Ibadul-Rahman,380 Myrtle Avenue,Brooklyn,NY,11205,718-260-9618,,,,
,Masjid ibn 'Uthaymeen,2114-D Roosevelt Dr,Arlington,TX,76013,817-275-1250,,,,
,Masjid Ibn Baz,5622 Evers Road,San Antonio,TX,78238,N/A,,,,
,Masjid Ibn `Uthaymeen,2806 Martin Luther King Blvd,Dallas,TX,75215,214-421-2022,,,,
,Masjid Ibrahim,315 Ford Rd.,Ypsilanti,MI,48198,734-483-2535,,,,
,Masjid Ibrahim,2075 Airway Ave,Kingman,AZ,86401,928-757-8822,,,,
,Masjid Ibrahim,1701 West Ben White,Austin,TX,78704,512-693-2924,,,,
,Masjid Ibrahim,"2911 Gill Street, Suite 6",Bloomington,IL,61704,309-664-0304,,,,
,Masjid Ibrahim,392 Chancellor ave,Newark,NJ,0 7112,973-923-3426,,,,
,Masjid Ibrahim,3337 Broadway ave.,Fort Myers,FL,33901,239-939-0292,,,,
,Masjid Ibrahim Islamic Center,3449 Rio Linda Blvd,Sacramento,CA,95838,916-613-3457,,,,
,Masjid Ikhlas,1333 E Compton Ave,Compton,CA,90221,213-537-3146,,,,
,Masjid Ikhlas,11141 Irma Drive,Denver,CO,80233,303-920-0250,,,,
,Masjid Ikhwa,1135 Eastern Pky,Brooklyn,NY,11213,718-493-0461,,,,
,Masjid,340 Allen Ave,Portland,ME,0 4103,207-221-5615,,,,
,Masjid,1540 C Street,Hayward,CA,94541,N/A,,,,
,Masjid Iqamadeen,268 Malcolm X Blvd.,Brooklyn,NY,11233,N/A,,,,
,Masjid Iqra,1885 Mc Donald Ave.,Brooklyn,NY,11223,718-627-9136,,,,
,Masjid,1436 Indianola Avenue,Columbus,OH,43201,614-554-7123,,,,
,Masjid Isha,5801 Crittenden Street,Philadelphia,PA,19138,215-549-9105,,,,
,Masjid Islam,4600 Rocky River Drive,Cleveland,OH,44135,216-676-9177,,,,
,Masjid Jaamia Muhammadiyya,115 Madinah Rd,Commerce,GA,30530,N/A,,,,
,Masjid Free Haven,280 Ashland Ave,Juliustown,NJ,0 8042,609-546-2995,,,,
,Masjid Fresno,2111 E Shaw Ave,Fresno,CA,93710,559-222-6686,,,,
,Masjid Jalalabad,57-61 Van Houten St,Paterson,NJ,0 7505,973-279-6408,,,,
,Masjid Jamaat Al'Mu-Mineen,3222 Holiday Spring Blvd,Pompano Beach,FL,33063,954-575-3872,,,,
,Masjid Jamal Uddin Afghani,42-66 149th street,Flushing,NY,11355,N/A,,,,
,Masjid Jamea,373 Alta Vista Ave,Daly City,CA,94015,N/A,,,,
,Masjid Jauharatul Islam,102 W S Mountain Ave,Phoenix,AZ,85041,602-268-6151,,,,
,Masjid Luqmaan,1702 Hays Street,San Antonio,TX,78202,210-224-5767,,,,
,Masjid Makki,1959 Macy St,San Bernardino,CA,92411,N/A,,,,
,Masjid Manhaj Ul-Anbiyaa,3860 North Port Washington Rd,Milwaukee,WI,53212,414-264-2508,,,,
,Masjid Miami Gardens,4305 NW 183rd St.,Opa Locka,FL,33055,305-624-5555,,,,
,Masjid Miami/ Flagler Masjid,7350 NW 3rd St,Miami,FL,33126,305-261-7622,,,,
,Masjid,4001 Miller ST,Detroit,MI,48211,313-887-1868,,,,
,Masjid Mu-Minun,808 Geisberg Drive,Anderson,SC,29624,864-225-1061,,,,
,Masjid,1032 Spruce Street,Camden,NJ,0 8103,856-541-0681,,,,
,Masjid Mujahadin,46 Glover,Rochester,NY,14611,N/A,,,,
,Masjid Mujahideen,413 South 60th Street,Philadelphia,PA,19143,215-471-7073,,,,
,Masjid Mujahideen,431 S Dundee,South Bend,IN,46619,N/A,,,,
,Masjid,2735 W. Alleghany Ave,Philadelphia,PA,19132,N/A,,,,
,Masjid,6807 5th Ave,Brooklyn,NY,11220,718-680-0121,,,,
,Masjid Newark,324 Clinton Pl,Newark,NJ,0 7112,N/A,,,,
,Masjid Noor,1000 Delhi Rd.,Shreveport,LA,71112,318-675-0405,,,,
,Masjid Noor,1330 Cutting Blvd,Richmond,CA,94801,N/A,,,,
,Masjid Noor,1032 Park Ave.,Huntington,NY,11743,631-424-9514,,,,
,Masjid Noor,8608 Pohick Rd.,Springfield,VA,22153,703-451-7615,,,,
,Masjid Noor Al-Islam,48 Golden Gate Ave.,San Francisco,CA,94102,415-292-9709,,,,
,Masjid Noor,3872 50th St.,San Diego,CA,92105,619-282-0037,,,,
,Masjid Nu'Man,1373 Fillmore Ave.,Buffalo,NY,14211,716-892-1332,,,,
,Masjid Nur Ahl Us Sunnah,21-23 8th Street,St Thomas,VI,00 801,340-776-3097,,,,
,Masjid Nur Al-Islam,21 Church Ave.,Brooklyn,NY,11218,718-435-3237,,,,
,Masjid Nur Allah,97-22 57th Ave.,Rego Park,NY,11374,718-393-8054,,,,
,Masjid Nur Ul Islam,10600 SW 59 Street ,Fort Lauderdale,FL,33328,954-434-3855,,,,
